date,open,high,low,close,volume,amplitude,nav,premium_rate
2025-02-05,1.052,1.056,1.045,1.047,361290,0.011,1.0514,-0.42
2025-01-27,1.044,1.053,1.043,1.05,2555029,0.01,1.0544,-0.42
2025-01-24,1.036,1.043,1.035,1.04,875933,0.008,1.0469,-0.66
2025-01-23,1.036,1.042,1.029,1.034,1218776,0.013,1.0416,-0.73
2025-01-22,1.03,1.037,1.027,1.029,1109044,0.01,1.034,-0.48
2025-01-21,1.03,1.036,1.029,1.034,2890610,0.007,1.0406,-0.63
2025-01-20,1.09,1.116,1.043,1.043,4450853,0.073,1.0385,0.43
2025-01-17,1.046,1.143,1.042,1.091,13110545,0.101,1.0401,4.89
2025-01-16,1.033,1.047,1.033,1.039,144904,0.014,1.043,-0.38
2025-01-15,1.043,1.05,1.034,1.037,35800,0.016,1.0388,-0.17
2025-01-14,1.023,1.044,1.023,1.043,125984,0.021,1.039,0.38
2025-01-13,1.034,1.034,1.03,1.03,10200,0.004,1.0281,0.18
2025-01-10,1.033,1.041,1.03,1.036,54700,0.011,1.029,0.68
2025-01-09,1.047,1.047,1.033,1.04,98900,0.014,1.036,0.39
2025-01-08,1.054,1.054,1.04,1.048,99220,0.014,1.0467,0.12
2025-01-07,1.055,1.067,1.046,1.055,86900,0.021,1.0515,0.33
2025-01-06,1.059,1.06,1.057,1.06,48500,0.003,1.0613,-0.12
2025-01-03,1.061,1.067,1.059,1.062,183707,0.008,1.0642,-0.21
2025-01-02,1.077,1.077,1.053,1.056,440300,0.024,1.0617,-0.54
2024-12-31,1.078,1.085,1.077,1.078,341600,0.008,1.0829,-0.45
2024-12-30,1.088,1.088,1.07,1.079,130600,0.018,1.0808,-0.17
2024-12-27,1.073,1.08,1.07,1.073,136400,0.01,1.0761,-0.29
2024-12-26,1.075,1.078,1.073,1.077,156593,0.005,1.0742,0.26
2024-12-25,1.075,1.079,1.067,1.07,80100,0.012,1.0738,-0.35
2024-12-24,1.055,1.075,1.055,1.071,169300,0.02,1.0735,-0.23
2024-12-23,1.042,1.053,1.042,1.053,70471,0.011,1.0554,-0.23
2024-12-20,1.05,1.056,1.043,1.043,174700,0.013,1.0412,0.17
2024-12-19,1.063,1.063,1.05,1.056,41700,0.013,1.0521,0.37
2024-12-18,1.055,1.063,1.055,1.063,12800,0.008,1.059,0.38
2024-12-17,1.055,1.064,1.054,1.054,27502,0.01,1.0508,0.3
2024-12-16,1.043,1.064,1.043,1.061,29600,0.021,1.058,0.28
2024-12-13,1.069,1.069,1.048,1.054,65499,0.021,1.0589,-0.46
2024-12-12,1.067,1.075,1.056,1.069,31797,0.019,1.0705,-0.14
2024-12-11,1.071,1.079,1.058,1.066,87203,0.021,1.0648,0.11
2024-12-10,1.083,1.091,1.069,1.069,255618,0.022,1.0701,-0.1
2024-12-09,1.052,1.06,1.051,1.059,160800,0.009,1.0818,-2.11
2024-12-06,1.054,1.058,1.052,1.058,93723,0.006,1.0527,0.5
2024-12-05,1.051,1.057,1.043,1.047,72200,0.014,1.0462,0.08
2024-12-04,1.045,1.052,1.042,1.051,458673,0.01,1.0502,0.08
2024-12-03,1.03,1.044,1.027,1.044,371984,0.017,1.0441,-0.01
2024-12-02,1.029,1.033,1.026,1.029,7670,0.007,1.0296,-0.06
2024-11-29,1.025,1.027,1.021,1.024,118858,0.006,1.0216,0.23
2024-11-28,1.028,1.028,1.024,1.024,35300,0.004,1.0199,0.4
2024-11-27,1.034,1.035,1.021,1.03,68300,0.014,1.0342,-0.41
2024-11-26,1.033,1.033,1.029,1.029,23200,0.004,1.023,0.59
2024-11-25,1.035,1.035,1.027,1.033,63258,0.008,1.0296,0.33
2024-11-22,1.06,1.06,1.033,1.034,41600,0.027,1.0314,0.25
2024-11-21,1.065,1.065,1.055,1.06,41878,0.01,1.0588,0.11
2024-11-20,1.069,1.069,1.054,1.061,370378,0.015,1.0613,-0.03
2024-11-19,1.065,1.16,1.05,1.059,1186254,0.11,1.0594,-0.04
2024-11-18,1.049,1.072,1.049,1.064,92500,0.023,1.0561,0.75
2024-11-15,1.036,1.05,1.036,1.042,114900,0.014,1.0414,0.06
2024-11-14,1.06,1.064,1.04,1.044,39036,0.024,1.039,0.48
2024-11-13,1.055,1.065,1.054,1.056,38100,0.011,1.0596,-0.34
2024-11-12,1.081,1.081,1.056,1.056,320965,0.025,1.0568,-0.08
2024-11-11,1.078,1.083,1.072,1.08,25400,0.011,1.0804,-0.04
2024-11-08,1.1,1.106,1.086,1.088,272331,0.02,1.0933,-0.48
2024-11-07,1.084,1.099,1.084,1.099,489528,0.015,1.1097,-0.96
2024-11-06,1.089,1.091,1.072,1.075,131000,0.019,1.0777,-0.25
2024-11-05,1.073,1.089,1.073,1.089,180043,0.016,1.0966,-0.69
2024-11-04,1.067,1.073,1.061,1.073,61736,0.012,1.077,-0.37
2024-11-01,1.053,1.073,1.053,1.065,260501,0.02,1.0736,-0.8
2024-10-31,1.059,1.064,1.045,1.064,142702,0.019,1.0576,0.61
2024-10-30,1.08,1.08,1.054,1.054,63400,0.026,1.0574,-0.32
2024-10-29,1.07,1.092,1.07,1.07,38800,0.022,1.0724,-0.22
2024-10-28,1.09,1.09,1.071,1.082,35200,0.019,1.0823,-0.03
2024-10-25,1.089,1.089,1.076,1.081,227699,0.013,1.0832,-0.2
2024-10-24,1.072,1.088,1.072,1.083,149801,0.016,1.087,-0.37
2024-10-23,1.079,1.085,1.079,1.082,109442,0.006,1.0865,-0.41
2024-10-22,1.078,1.08,1.068,1.075,131499,0.012,1.0802,-0.48
2024-10-21,1.07,1.079,1.067,1.078,147784,0.012,1.0735,0.42
2024-10-18,1.05,1.078,1.05,1.07,373230,0.028,1.086,-1.47
2024-10-17,1.076,1.084,1.053,1.066,37208,0.031,1.0558,0.97
2024-10-16,1.049,1.08,1.049,1.064,155300,0.031,1.0731,-0.85
2024-10-15,1.062,1.096,1.049,1.05,198700,0.047,1.0568,-0.64
2024-10-14,1.038,1.08,1.035,1.076,357432,0.045,1.084,-0.74
2024-10-11,1.055,1.078,1.046,1.053,422823,0.032,1.0744,-1.99
2024-10-10,1.029,1.084,1.028,1.069,505368,0.056,1.0749,-0.55
2024-10-09,1.056,1.056,1.014,1.025,346139,0.042,1.0383,-1.28
2024-10-08,1.181,1.181,1.057,1.078,1316996,0.124,1.0716,0.6
2024-09-30,1.05,1.078,1.038,1.076,759217,0.04,1.0641,1.12
2024-09-27,1.021,1.049,1.021,1.032,273018,0.028,1.049,-1.62
2024-09-26,1.0,1.019,1.0,1.019,293416,0.019,1.029,-0.97
2024-09-25,1.006,1.023,0.997,1.0,247700,0.026,1.0066,-0.66
2024-09-24,0.972,0.998,0.972,0.997,72246,0.026,1.0023,-0.53
2024-09-23,0.959,0.972,0.959,0.97,19800,0.013,0.9647,0.55
2024-09-20,0.946,0.958,0.946,0.956,96500,0.012,0.9591,-0.32
2024-09-19,0.929,0.941,0.929,0.941,117579,0.012,0.9513,-1.08
2024-09-18,0.93,0.934,0.929,0.929,46400,0.005,0.9384,-1.0
2024-09-13,0.909,0.926,0.909,0.917,69402,0.017,0.9237,-0.73
2024-09-12,0.904,0.916,0.901,0.913,69101,0.015,0.9162,-0.35
2024-09-11,0.912,0.912,0.899,0.904,247179,0.013,0.9071,-0.34
2024-09-10,0.921,0.921,0.906,0.914,588544,0.015,0.9202,-0.67
2024-09-09,0.936,0.936,0.9,0.915,653000,0.036,0.9193,-0.47
2024-09-06,0.943,0.952,0.939,0.943,4345,0.013,0.9413,0.18
2024-09-05,0.941,0.942,0.936,0.94,158823,0.006,0.9421,-0.22
2024-09-04,0.958,0.958,0.938,0.941,83682,0.02,0.9482,-0.76
2024-09-03,0.968,0.968,0.957,0.957,40282,0.011,0.9613,-0.45
2024-09-02,0.965,0.968,0.961,0.968,63400,0.007,0.9709,-0.3
2024-08-30,0.965,0.979,0.965,0.978,55600,0.014,0.9782,-0.02
2024-08-29,0.97,0.982,0.965,0.966,40400,0.017,0.9757,-0.99
2024-08-28,0.986,0.989,0.982,0.982,4882,0.007,0.9799,0.21
2024-08-27,0.985,0.989,0.975,0.989,138464,0.014,0.9904,-0.14
2024-08-26,0.976,0.98,0.974,0.974,91136,0.006,0.9764,-0.25
2024-08-23,0.967,0.974,0.954,0.973,110657,0.02,0.9693,0.38
2024-08-22,0.976,0.976,0.962,0.968,163659,0.014,0.9754,-0.76
2024-08-21,0.964,0.968,0.959,0.968,123601,0.009,0.9671,0.09
2024-08-20,0.964,0.97,0.962,0.962,39501,0.008,0.9685,-0.67
2024-08-19,0.969,0.976,0.969,0.971,71700,0.007,0.974,-0.31
2024-08-16,0.965,0.974,0.962,0.969,15100,0.012,0.9729,-0.4
2024-08-15,0.958,0.962,0.956,0.959,56400,0.006,0.9637,-0.49
2024-08-14,0.954,0.957,0.953,0.957,2500,0.004,0.9553,0.18
2024-08-13,0.952,0.957,0.945,0.956,75300,0.012,0.9577,-0.18
2024-08-12,0.949,0.951,0.943,0.943,11300,0.008,0.9519,-0.93
2024-08-09,0.938,0.938,0.938,0.938,100,0.0,0.9477,-1.02
2024-08-08,0.935,0.945,0.935,0.945,9400,0.01,0.9435,0.16
2024-08-07,0.933,0.95,0.933,0.943,191424,0.017,0.9469,-0.41
2024-08-06,0.938,0.946,0.912,0.938,30446,0.034,0.9368,0.13
2024-08-05,0.959,0.959,0.931,0.931,81780,0.028,0.9435,-1.32
2024-08-02,0.965,0.965,0.959,0.962,72942,0.006,0.9657,-0.38
2024-08-01,0.973,0.976,0.973,0.973,113207,0.003,0.9726,0.04
2024-07-31,0.956,0.973,0.956,0.973,77616,0.017,0.9695,0.36
2024-07-30,0.951,0.956,0.949,0.956,44000,0.007,0.9529,0.33
2024-07-29,0.953,0.967,0.953,0.96,33150,0.014,0.9633,-0.34
2024-07-26,0.961,0.963,0.95,0.958,17300,0.013,0.953,0.52
2024-07-25,0.964,0.964,0.958,0.959,14000,0.006,0.9549,0.43
2024-07-24,0.97,0.974,0.962,0.966,76129,0.012,0.971,-0.51
2024-07-23,0.98,0.981,0.97,0.97,72400,0.011,0.9698,0.02
2024-07-22,0.962,0.98,0.952,0.975,72046,0.028,0.9692,0.6
2024-07-19,0.992,0.992,0.966,0.971,187214,0.026,0.9643,0.69
2024-07-18,0.986,0.993,0.985,0.992,140355,0.008,0.9896,0.24
2024-07-17,0.992,0.993,0.981,0.983,239763,0.012,0.9816,0.14
2024-07-16,1.003,1.003,0.997,0.997,70700,0.006,0.9938,0.32
2024-07-15,1.013,1.017,1.006,1.01,122050,0.011,1.0075,0.25
2024-07-12,1.014,1.018,1.006,1.013,205350,0.012,1.0131,-0.01
2024-07-11,1.011,1.013,1.006,1.013,207708,0.007,1.0064,0.66
2024-07-10,1.018,1.019,1.0,1.009,267377,0.019,1.0025,0.65
2024-07-09,1.018,1.023,1.011,1.014,257505,0.012,1.0186,-0.45
2024-07-08,1.033,1.033,1.013,1.013,172090,0.02,1.021,-0.78
2024-07-05,1.051,1.053,1.033,1.037,291100,0.02,1.0354,0.15
2024-07-04,1.046,1.048,1.043,1.048,106476,0.005,1.0483,-0.03
2024-07-03,1.062,1.062,1.045,1.048,211938,0.017,1.042,0.58
2024-07-02,1.027,1.05,1.027,1.049,395165,0.023,1.0392,0.94
2024-07-01,1.021,1.033,1.021,1.03,230719,0.012,1.0212,0.86
2024-06-28,1.009,1.029,1.0,1.024,211013,0.029,1.0213,0.26
2024-06-27,1.018,1.027,0.994,1.0,220284,0.033,1.0074,-0.73
2024-06-26,1.042,1.052,1.026,1.03,274513,0.026,1.0249,0.5
2024-06-25,1.033,1.044,1.03,1.039,161183,0.014,1.0302,0.85
2024-06-24,1.02,1.03,1.018,1.03,145114,0.012,1.0266,0.33
2024-06-21,1.058,1.063,1.016,1.031,1359882,0.047,1.0286,0.23
2024-06-20,1.039,1.054,1.039,1.054,450064,0.015,1.0481,0.56
2024-06-19,1.015,1.038,1.015,1.033,203725,0.023,1.0336,-0.06
2024-06-18,1.0,1.013,1.0,1.01,64012,0.013,1.0129,-0.29
2024-06-17,1.009,1.012,1.0,1.0,130900,0.012,0.9981,0.19
2024-06-14,1.006,1.017,1.006,1.01,167089,0.011,1.0073,0.27
2024-06-13,1.015,1.032,1.002,1.002,16778,0.03,1.005,-0.3
2024-06-12,1.01,1.036,1.0,1.011,261063,0.036,1.0042,0.68
2024-06-11,1.033,1.033,1.005,1.012,85700,0.028,1.0091,0.29
2024-06-07,1.036,1.036,1.029,1.036,85344,0.007,1.0348,0.12
2024-06-06,1.025,1.036,1.025,1.033,105000,0.011,1.0298,0.31
2024-06-05,1.038,1.047,1.024,1.024,72400,0.023,1.0218,0.22
2024-06-04,1.025,1.037,1.025,1.037,81010,0.012,1.0336,0.33
2024-06-03,1.033,1.048,1.03,1.04,158028,0.018,1.0343,0.55
2024-05-31,1.031,1.038,1.031,1.033,38600,0.007,1.0228,1.0
2024-05-30,1.05,1.055,1.012,1.029,150322,0.043,1.0294,-0.04
2024-05-29,1.061,1.061,1.05,1.055,100754,0.011,1.0502,0.46
2024-05-28,1.046,1.069,1.046,1.058,139721,0.023,1.0581,-0.01
2024-05-27,1.034,1.047,1.034,1.041,144058,0.013,1.0483,-0.7
2024-05-24,1.034,1.038,1.031,1.031,39800,0.007,1.0321,-0.11
2024-05-23,1.042,1.059,1.032,1.034,157962,0.027,1.0361,-0.2
2024-05-22,1.04,1.052,1.039,1.049,153622,0.013,1.0458,0.31
2024-05-21,1.053,1.06,1.04,1.042,481514,0.02,1.0486,-0.63
2024-05-20,1.055,1.061,1.047,1.061,161269,0.014,1.0581,0.27
2024-05-17,1.048,1.055,1.04,1.046,506621,0.015,1.0514,-0.51
2024-05-16,1.042,1.045,1.028,1.04,218690,0.017,1.0399,0.01
2024-05-15,1.031,1.035,1.031,1.032,221105,0.004,1.0308,0.12
2024-05-14,1.063,1.088,1.037,1.04,755645,0.051,1.0309,0.88
2024-05-13,1.045,1.091,1.045,1.056,773803,0.046,1.0395,1.59
2024-05-10,1.004,1.05,1.004,1.045,567725,0.046,1.0324,1.22
2024-05-09,0.998,1.003,0.986,1.0,120016,0.017,1.0024,-0.24
2024-05-08,0.992,0.993,0.983,0.99,82919,0.01,0.9834,0.67
2024-05-07,0.988,0.997,0.988,0.988,279100,0.009,0.9866,0.14
2024-05-06,0.972,0.981,0.964,0.981,228742,0.017,0.978,0.31
2024-04-30,0.961,0.973,0.953,0.962,314488,0.02,0.9607,0.14
2024-04-29,0.961,1.055,0.96,0.96,531135,0.095,0.9553,0.49
2024-04-26,0.942,0.962,0.942,0.96,275016,0.02,0.9485,1.21
2024-04-25,0.928,0.943,0.928,0.933,80400,0.015,0.938,-0.53
2024-04-24,0.927,0.927,0.922,0.922,2000,0.005,0.9266,-0.5
2024-04-23,0.922,0.922,0.922,0.922,1000,0.0,0.9146,0.81
2024-04-22,0.92,0.927,0.92,0.92,29600,0.007,0.9163,0.4
2024-04-19,0.912,0.913,0.912,0.913,2500,0.001,0.9165,-0.38
2024-04-18,0.896,0.91,0.896,0.91,33000,0.014,0.9085,0.17
2024-04-17,0.912,0.912,0.898,0.911,4800,0.014,0.901,1.11
2024-04-16,0.905,0.91,0.895,0.909,23900,0.015,0.8985,1.17
2024-04-15,0.912,0.912,0.894,0.905,81846,0.018,0.9078,-0.31
2024-04-12,0.912,0.912,0.9,0.912,15088,0.012,0.9046,0.82
2024-04-11,0.905,0.912,0.905,0.912,23700,0.007,0.9136,-0.18
2024-04-10,0.898,0.913,0.898,0.913,2100,0.015,0.9126,0.04
2024-04-09,0.898,0.901,0.895,0.9,42000,0.006,0.8982,0.2
2024-04-08,0.907,0.917,0.904,0.905,118543,0.013,0.9002,0.53
2024-04-03,0.888,0.902,0.888,0.901,80684,0.014,0.8994,0.18
2024-04-02,0.875,0.898,0.875,0.896,123173,0.023,0.8988,-0.31
2024-04-01,0.884,0.891,0.884,0.884,11400,0.007,0.8774,0.75
2024-03-29,0.868,0.883,0.868,0.883,47600,0.015,0.8776,0.62
2024-03-28,0.881,0.895,0.795,0.88,122200,0.1,0.8779,0.24
2024-03-27,0.88,0.91,0.872,0.883,211180,0.038,0.8771,0.67
2024-03-26,0.885,0.893,0.883,0.89,45294,0.01,0.8784,1.32
2024-03-25,0.905,0.985,0.887,0.895,342516,0.098,0.8862,0.99
2024-03-22,0.907,0.913,0.894,0.895,97355,0.019,0.887,0.9
2024-03-21,0.9,0.918,0.9,0.916,155756,0.018,0.9144,0.17
2024-03-20,0.906,0.908,0.9,0.9,17455,0.008,0.9006,-0.07
2024-03-19,0.9,0.913,0.9,0.906,71496,0.013,0.896,1.12
2024-03-18,0.903,0.909,0.898,0.909,398,0.011,0.9061,0.32
2024-03-15,0.913,0.913,0.901,0.901,8600,0.012,0.9054,-0.49
2024-03-14,0.918,0.918,0.916,0.916,11100,0.002,0.9176,-0.17
2024-03-13,0.916,0.923,0.914,0.923,84564,0.009,0.9158,0.79
2024-03-12,0.913,0.925,0.913,0.925,63005,0.012,0.924,0.11
2024-03-11,0.923,0.93,0.914,0.917,145600,0.016,0.9144,0.28
2024-03-08,0.91,0.918,0.91,0.915,91502,0.008,0.9166,-0.17
2024-03-07,0.896,0.913,0.896,0.909,22686,0.017,0.9007,0.92
2024-03-06,0.897,0.897,0.897,0.897,498,0.0,0.9003,-0.37
2024-03-05,0.901,0.912,0.896,0.896,62500,0.016,0.8905,0.62
2024-03-04,0.903,0.911,0.903,0.91,1300,0.008,0.9014,0.95
2024-03-01,0.9,0.912,0.898,0.903,88646,0.014,0.9007,0.26
2024-02-29,0.9,0.911,0.898,0.911,22116,0.013,0.8973,1.53
2024-02-28,0.91,0.91,0.902,0.902,18200,0.008,0.8995,0.28
2024-02-27,0.91,0.91,0.902,0.904,14446,0.008,0.908,-0.44
2024-02-26,0.928,0.928,0.911,0.911,56400,0.017,0.9089,0.23
2024-02-23,0.918,0.937,0.918,0.922,41101,0.019,0.9188,0.35
2024-02-22,0.908,0.917,0.895,0.917,58603,0.022,0.9194,-0.26
2024-02-21,0.882,0.898,0.882,0.895,54305,0.016,0.896,-0.11
2024-02-20,0.867,0.882,0.867,0.878,12042,0.015,0.8834,-0.61
2024-02-19,0.871,0.876,0.859,0.876,20863,0.017,0.8723,0.42
2024-02-08,0.868,0.868,0.861,0.861,27700,0.007,0.8627,-0.2
2024-02-07,0.862,0.868,0.862,0.862,15866,0.006,0.8648,-0.32
2024-02-06,0.846,0.858,0.845,0.852,44810,0.013,0.8673,-1.76
2024-02-05,0.85,0.85,0.845,0.846,47246,0.005,0.8452,0.09
2024-02-02,0.86,0.86,0.85,0.85,6698,0.01,0.8468,0.38
2024-02-01,0.85,0.851,0.85,0.851,182809,0.001,0.8494,0.19
2024-01-31,0.858,0.871,0.845,0.85,60400,0.026,0.8501,-0.01
2024-01-30,0.884,0.884,0.861,0.861,70095,0.023,0.8571,0.46
2024-01-29,0.867,0.895,0.867,0.884,206600,0.028,0.8745,1.09
2024-01-26,0.862,0.889,0.862,0.867,144930,0.027,0.8699,-0.33
2024-01-25,0.858,0.886,0.858,0.881,90995,0.028,0.8749,0.7
2024-01-24,0.833,0.846,0.83,0.846,163798,0.016,0.8547,-1.02
2024-01-22,0.821,0.821,0.81,0.81,20700,0.011,0.8106,-0.07
2024-01-19,0.832,0.842,0.829,0.829,53700,0.013,0.831,-0.24
2024-01-18,0.825,0.845,0.825,0.827,66400,0.02,0.8366,-1.15
2024-01-17,0.848,0.86,0.834,0.834,16600,0.026,0.8259,0.98
2024-01-16,0.853,0.87,0.848,0.848,34400,0.022,0.8564,-0.98
2024-01-15,0.866,0.871,0.854,0.855,49203,0.017,0.8653,-1.19
2024-01-12,0.86,0.864,0.853,0.864,18060,0.011,0.8636,0.05
2024-01-10,0.865,0.865,0.858,0.86,12500,0.007,0.8528,0.84
2024-01-09,0.871,0.871,0.858,0.869,12744,0.013,0.8587,1.2
2024-01-08,0.876,0.888,0.864,0.873,32900,0.024,0.8706,0.28
2024-01-05,0.879,0.89,0.875,0.883,73301,0.015,0.8817,0.15
2024-01-04,0.869,0.887,0.869,0.884,92301,0.018,0.8788,0.59
2024-01-03,0.864,0.865,0.857,0.864,46000,0.008,0.8695,-0.63
2024-01-02,0.871,0.871,0.864,0.864,24600,0.007,0.8655,-0.17
2023-12-28,0.857,0.868,0.848,0.858,16600,0.02,0.8665,-0.98
2023-12-27,0.845,0.846,0.845,0.846,92200,0.001,0.8568,-1.26
2023-12-26,0.86,0.867,0.842,0.842,26501,0.025,0.8525,-1.23
2023-12-25,0.858,0.865,0.838,0.858,35200,0.027,0.8524,0.66
2023-12-22,0.843,0.855,0.843,0.845,24849,0.012,0.8526,-0.89
2023-12-21,0.83,0.832,0.83,0.832,200,0.002,0.8471,-1.78
2023-12-20,0.852,0.852,0.838,0.838,3800,0.014,0.8394,-0.17
2023-12-19,0.843,0.865,0.833,0.844,161600,0.032,0.8416,0.29
2023-12-18,0.844,0.844,0.837,0.837,23500,0.007,0.8457,-1.03
2023-12-15,0.829,0.847,0.818,0.839,134820,0.029,0.839,0.0
2023-12-14,0.817,0.849,0.782,0.818,67602,0.067,0.8207,-0.33
2023-12-13,0.822,0.858,0.802,0.82,109400,0.056,0.8147,0.65
2023-12-12,0.819,0.831,0.819,0.831,7803,0.012,0.8313,-0.04
2023-12-11,0.832,0.863,0.802,0.823,179700,0.061,0.8202,0.34
2023-12-08,0.834,0.873,0.824,0.836,98501,0.049,0.8233,1.54
2023-12-07,0.83,0.83,0.83,0.83,200,0.0,0.8243,0.69
2023-12-06,0.824,0.835,0.809,0.826,330057,0.026,0.8325,-0.78
2023-12-05,0.849,0.875,0.831,0.832,279561,0.044,0.8307,0.16
2023-12-04,0.847,0.852,0.835,0.848,120700,0.017,0.8411,0.82
2023-12-01,0.84,0.861,0.84,0.846,6095,0.021,0.8401,0.7
2023-11-30,0.834,0.847,0.834,0.837,173,0.013,0.8444,-0.88
2023-11-29,0.834,0.858,0.833,0.833,60711,0.025,0.8396,-0.79
2023-11-28,0.869,0.869,0.832,0.852,136474,0.037,0.8513,0.08
2023-11-27,0.856,0.856,0.853,0.853,3300,0.003,0.8554,-0.28
2023-11-23,0.87,0.87,0.849,0.858,15911,0.021,0.8624,-0.51
2023-11-22,0.857,0.857,0.853,0.853,6900,0.004,0.8557,-0.32
2023-11-21,0.857,0.863,0.857,0.857,800,0.006,0.857,0.0
2023-11-20,0.858,0.858,0.858,0.858,600,0.0,0.861,-0.35
2023-11-17,0.85,0.855,0.846,0.846,34982,0.009,0.8527,-0.79
2023-11-16,0.874,0.874,0.85,0.869,23500,0.024,0.8647,0.5
2023-11-15,0.849,0.874,0.849,0.873,35402,0.025,0.8695,0.4
2023-11-14,0.848,0.853,0.846,0.848,39602,0.007,0.8476,0.05
2023-11-10,0.83,0.833,0.83,0.833,302,0.003,0.8377,-0.56
2023-11-09,0.83,0.847,0.83,0.842,22154,0.017,0.8411,0.11
2023-11-08,0.844,0.85,0.824,0.844,70801,0.026,0.8391,0.58
